; sprite_bytes.txt -- AUTO-GENERATED by sprite_export.py
; Paste from SPRITE_TABLE: down, replacing all DUP(?) lines in DATA.ASM
; Color 0 = transparent  |  global_index = DIFFICULTY*10 + CURRENT_WORD

SPRITE_TABLE:

    ; ==========================================================
    ; Easy (0-9)
    ; ==========================================================
    ; CAT  (00_CAT.png)
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,188,188,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,188,188,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,188,188,188,102,102,188,188,102,102,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,188,188,188,188,188,188,188,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,188,188,0,0,188,188,188,188,0,0,188,188,0,0,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0
    DB 0,0,188,188,188,15,15,0,0,15,15,188,188,188,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0
    DB 0,0,15,15,15,15,0,0,0,0,15,15,15,15,0,0,0,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,15,15,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0
    DB 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,188,188,0,0,0,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,188,188,188,188,0,0,0,0,0,0,0,188,188,0,0,0,0,0,0,0
    DB 0,0,0,0,102,102,15,15,15,15,102,102,188,188,188,188,0,0,0,0,0,0,102,102,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,102,15,15,102,15,15,188,188,102,188,188,0,0,0,0,188,188,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,188,188,188,188,188,0,0,0,102,102,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,102,15,15,15,15,15,15,102,188,188,102,188,188,0,188,188,188,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,102,15,15,15,15,102,15,188,188,188,188,188,0,102,102,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,188,188,102,188,188,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0
    DB 0,0,0,0,15,15,15,15,15,15,15,15,188,188,188,188,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
